mode: atomic
task8/cmd/xkcd-server/main.go:14.13,19.16 3 0
task8/cmd/xkcd-server/main.go:19.16,21.3 1 0
task8/cmd/xkcd-server/main.go:22.2,30.12 6 0
task8/cmd/xkcd-server/main.go:30.12,42.3 6 0
task8/cmd/xkcd-server/main.go:44.2,44.11 1 0
task8/config/config.go:37.35,42.16 3 0
task8/config/config.go:42.16,44.3 1 0
task8/config/config.go:46.2,47.16 2 0
task8/config/config.go:47.16,49.3 1 0
task8/config/config.go:51.2,51.17 1 0
task8/config/config.go:54.27,57.16 2 0
task8/config/config.go:57.16,59.3 1 0
task8/config/config.go:60.2,60.12 1 0
task8/testDB/Test_DB.go:7.51,10.16 2 0
task8/testDB/Test_DB.go:10.16,12.3 1 0
task8/testDB/Test_DB.go:15.2,16.16 2 0
task8/testDB/Test_DB.go:16.16,18.3 1 0
task8/testDB/Test_DB.go:19.2,20.16 2 0
task8/testDB/Test_DB.go:20.16,22.3 1 0
task8/testDB/Test_DB.go:25.2,26.16 2 0
task8/testDB/Test_DB.go:26.16,28.3 1 0
task8/testDB/Test_DB.go:29.2,30.16 2 0
task8/testDB/Test_DB.go:30.16,32.3 1 0
task8/testDB/Test_DB.go:35.2,36.16 2 0
task8/testDB/Test_DB.go:36.16,38.3 1 0
task8/testDB/Test_DB.go:39.2,40.16 2 0
task8/testDB/Test_DB.go:40.16,42.3 1 0
task8/testDB/Test_DB.go:44.2,44.16 1 0
task8/config/config.go:37.35,42.16 3 0
task8/config/config.go:42.16,44.3 1 0
task8/config/config.go:46.2,47.16 2 0
task8/config/config.go:47.16,49.3 1 0
task8/config/config.go:51.2,51.17 1 0
task8/config/config.go:54.27,57.16 2 0
task8/config/config.go:57.16,59.3 1 0
task8/config/config.go:60.2,60.12 1 0
task8/pkg/repository/auth_sqlite.go:24.44,26.2 1 5
task8/pkg/repository/auth_sqlite.go:30.74,35.43 2 3
task8/pkg/repository/auth_sqlite.go:35.43,37.3 1 1
task8/pkg/repository/auth_sqlite.go:40.2,44.16 3 2
task8/pkg/repository/auth_sqlite.go:44.16,46.3 1 0
task8/pkg/repository/auth_sqlite.go:47.2,50.9 3 2
task8/pkg/repository/auth_sqlite.go:51.28,52.62 1 1
task8/pkg/repository/auth_sqlite.go:53.18,54.82 1 0
task8/pkg/repository/auth_sqlite.go:58.2,58.22 1 1
task8/pkg/repository/auth_sqlite.go:62.55,64.16 2 2
